[P0|Normal] 
[P85|Normal] Exogenous surfactant replacement represents the most direct and mechanistically elegant intervention for NRDS. By replenishing the phospholipid and protein components that the preterm lung cannot yet produce, surfactant reduces alveolar surface tension, stabilizes terminal airways, and improves ventilation–perfusion matching within minutes of administration. Its introduction into clinical practice in the early 1990s transformed NRDS from a disease with mortality exceeding 50% in extremely preterm infants to one in which death from acute respiratory failure is now uncommon [4]. The short-term efficacy of surfactant is not in question. The long-term consequences — of both surfactant itself and the method by which it is delivered — are almost entirely unknown.
[P86|Heading 2] 5.1 Animal-Derived Surfactants: Comparative Efficacy
[P87|Normal] A 2015 Cochrane review comparing animal-derived surfactant preparations found that poractant alfa (derived from porcine lung) was associated with lower mortality compared with beractant (bovine lung extract) (RR 0.79, 95% CI 0.65–0.96) and a reduced need for repeat dosing [33]. Calfactant (calf lung lavage) showed comparable efficacy to beractant. The absolute differences in outcomes were modest, and all animal-derived preparations substantially outperform synthetic surfactants lacking surfactant protein B and C analogs, which have largely been abandoned in clinical practice.
[P88|Normal] These efficacy data are based on short-term outcomes — death, BPD, pneumothorax, need for re-treatment — measured during the NICU stay. No trial comparing surfactant preparations has reported pulmonary function, neurodevelopment, or quality of life beyond hospital discharge. Given that the choice of surfactant preparation influences the degree of pulmonary inflammation in the acute phase (poractant alfa appears to modulate inflammatory cytokine release more effectively than beractant in some studies), it is plausible that the preparation used in the first hours of life could have consequences for long-term lung health.  Compare this with ACS, where preparation choice (dexamethasone vs betamethasone) has been studied in a network meta-analysis of over 11,000 women with long-term neurodevelopmental follow-up in over a million children. The evidence gap between these two "preparation choice" questions — one studied exhaustively, one not studied at all — illustrates how unevenly neonatal evidence has accumulated.
[P89|Heading 2] 5.2 The LISA Revolution: Less Invasive Surfactant Administration
[P90|Normal] The most important innovation in surfactant therapy in the past decade has been the shift toward less invasive methods of administration. Traditional surfactant delivery required endotracheal intubation and mechanical ventilation — the very interventions that surfactant was intended to minimize. Less invasive surfactant administration (LISA), also known as minimally invasive surfactant therapy (MIST), delivers surfactant through a thin catheter inserted into the trachea while the infant breathes spontaneously on CPAP. This approach preserves the benefits of spontaneous respiration and avoids the barotrauma and volutrauma associated with intubation and positive-pressure ventilation.
[P91|Normal] A 2021 Cochrane review of surfactant therapy via thin catheter, encompassing 16 trials and 2,164 preterm infants, found that LISA reduced the composite outcome of death or BPD (RR 0.77, 95% CI 0.67–0.89; ARR ~12%, NNT ~9), the need for mechanical ventilation within 72 hours (RR 0.64, 95% CI 0.54–0.76), and severe intraventricular hemorrhage (RR 0.66, 95% CI 0.50–0.87) [16]. The evidence was rated as moderate certainty (GRADE).  Critically, all outcomes in this Cochrane review are short-term — measured during the NICU stay. The review contains no data on pulmonary function, neurodevelopment, respiratory morbidity, or quality of life at any age beyond hospital discharge. This is not a limitation of the review but of the underlying evidence base: at the time of the review, no LISA trial had followed children beyond 36 weeks' postmenstrual age. The first such data — Dorner et al. (JAMA Network Open, 2026), a secondary analysis of 180 infants followed to 2 years — appeared after the Cochrane search closed, and represents a landmark first step toward filling this G4 gap. These effect sizes are clinically meaningful and have led to LISA being adopted as the preferred method of surfactant delivery in many European NICUs, with the 2022 European Consensus Guidelines recommending LISA as the first-line approach for spontaneously breathing preterm infants [1]. The 2025 update strengthens this to an A1 recommendation — the strongest level — making LISA the default surfactant delivery method.
[P92|Normal] Global Health Context: The evidence supporting LISA comes predominantly from well-resourced European NICUs with established CPAP infrastructure, video laryngoscopy equipment, and experienced operators. The 2025 EU Guidelines assume access to these resources. In settings where CPAP availability is limited, surfactant costs are prohibitive, or operator training is unavailable — which describes most NICUs in low- and middle-income countries — the risk-benefit calculus for LISA may differ substantially. The evidence gaps described above, already severe in high-income settings (G4: zero long-term follow-up until 2026), are magnified in LMIC contexts where both the intervention and the follow-up infrastructure are scarcer. WHO ACTION trial data on ACS in LMIC settings provide a cautionary example of how intervention effects can differ across contexts [ref: WHO ACTION, Lancet 2020].
[P93|Normal] The long-term follow-up data for LISA are absent. The Cochrane review noted that no trial had reported outcomes beyond 36 weeks' postmenstrual age. At the time of this writing, there are no published data on pulmonary function, neurodevelopment, respiratory morbidity, or quality of life at any age beyond the neonatal period for infants who received surfactant via LISA compared with those who received it via traditional intubation–surfactant–extubation (INSURE). The first LISA trials enrolled infants in the early 2010s, meaning the earliest LISA-treated cohort is now approaching adolescence — and we lack systematic data on their lung function, cognitive development, or quality of life.
[P94|Normal] Clinical Perspective: For the neonatologist choosing between LISA and INSURE, the short-term evidence favors LISA: a 23% relative reduction in death or BPD, corresponding to an NNT of approximately 9. But this decision — now standard care across European NICUs — is being made without even the most basic long-term safety data. LISA is the only A1-recommended intervention in the 2025 European RDS Guidelines for which no follow-up data of any kind existed until very recently (see Dorner et al., JAMA Netw Open, 2026 [40] — the first LISA follow-up study, reporting 2-year outcomes in 180 infants). The situation is unprecedented: an intervention adopted at scale, on the strongest recommendation level, with near-zero knowledge of its long-term consequences.
[P95|Heading 2] 5.3 Combination Therapy: Surfactant plus Budesonide
[P96|Normal] The recognition that pulmonary inflammation is a central driver of BPD pathogenesis has led to interest in combining surfactant with anti-inflammatory agents, particularly the inhaled corticosteroid budesonide. A 2021 Cochrane protocol and subsequent studies have explored intratracheal budesonide mixed with surfactant, administered as a single combined preparation [34]. Early randomized trials have reported reductions in BPD (RR 0.58, 95% CI 0.44–0.77 in one meta-analysis of small trials), but the evidence is preliminary, the optimal dosing regimen is undefined, and — in a now-familiar refrain — no long-term follow-up data have been published.
[P97|Normal] The budesonide–surfactant combination illustrates a broader challenge in neonatal therapeutics: an intervention that is pharmacologically rational, supported by short-term efficacy data, and rapidly adopted into practice may have long-term effects — on lung growth, on alveolar development, on systemic glucocorticoid exposure — that will not be detected for years. The enthusiasm for combination therapy is understandable. The absence of safety data extending beyond the NICU is concerning.
[P98|Heading 2] 5.4 The Historical Natural Experiment
[P99|Normal] The first generation of surfactant-treated infants is now in its fourth decade of life. This represents an extraordinary — and largely unexploited — opportunity to study the life-course consequences of neonatal respiratory intervention. Infants who received surfactant in the early 1990s as part of the pivotal trials are now adults in their 30s, and the contrast between surfactant-treated survivors and historical controls who received only mechanical ventilation could provide unique insights into whether early surfactant therapy independently influences adult lung health. A small number of cohort studies have reported lung function in adult survivors of preterm birth, but none has specifically compared surfactant-treated and surfactant-naive survivors with adequate statistical power [9]. This is a missed opportunity that the neonatal research community should urgently address.
[P100|Heading 1] 6. Oxygen Therapy: Optimal Targets and Distant Trade-offs
[P101|Normal] Oxygen is the most commonly administered drug in the NICU, and until the early 2000s, its dosing was guided more by tradition than by evidence. The recognition that both insufficient and excessive oxygen exposure cause harm — hypoxic organ injury on one side, retinopathy of prematurity (ROP) and oxidative lung damage on the other — prompted a series of large, international randomized trials comparing lower and higher oxygen saturation target ranges in preterm infants. The short-term results of these trials have reshaped clinical practice. Their long-term follow-up has raised questions that remain unanswered.
[P102|Heading 2] 6.1 The Oxygen Saturation Target Trials
[P103|Normal] The five major trials — SUPPORT (United States), BOOST-II (Australia, New Zealand, United Kingdom), COT (Canada), and two smaller European studies — collectively enrolled over 5,000 extremely preterm infants and compared lower (85-89%) with higher (91-95%) oxygen saturation targets. A 2018 NeOProM individual participant data meta-analysis of these five trials (n = 4,965) confirmed that the lower target range reduced severe ROP (RR 0.72, 95% CI 0.55-0.94) but increased mortality before discharge (RR 1.17, 95% CI 1.03-1.32) and necrotizing enterocolitis (RR 1.25, 95% CI 1.02-1.52) [17,37]. The NeOProM analysis found no significant interaction between oxygen target and gestational age, sex, or trial.
[P104|Normal] These findings created a genuine clinical dilemma. Lowering the oxygen saturation target protects the eyes at the expense of survival. Raising the target improves survival at the expense of vision. The neonatal community has largely converged on a target range of 90-94%, which balances these competing risks, but this recommendation is based on expert consensus rather than a trial directly comparing intermediate targets [1].
[P105|Heading 2] 6.2 Five-Year Follow-up: Persistent Mortality Signal
[P106|Normal] The five-year follow-up data from the BOOST-II and SUPPORT trials, published between 2015 and 2020, demonstrated that the increased mortality observed in the lower-target group was not offset by later deaths in the higher-target group — the survival curves remained separated [reviewed in 17]. Neurodevelopmental outcomes at 2-5 years, assessed using the Bayley Scales, did not differ significantly between groups, though the confidence intervals were wide enough to include clinically meaningful differences.
[P107|Normal] The oxygen target trials represent the most rigorous long-term follow-up of any NICU respiratory intervention — and even here, follow-up ends at five years. Pulmonary function, academic performance, and quality of life at school age and beyond have not been reported. We do not know whether the oxygen saturation maintained during the first weeks of life influences the trajectory of lung function at age 15, the risk of asthma at age 25, or the development of COPD at age 50.
[P108|Heading 2] 6.3 The Individualized Dosing Challenge
[P109|Normal] A fundamental limitation of the oxygen target trials is their use of fixed saturation ranges applied uniformly to all infants. Preterm neonates vary widely in their oxygen requirements, their capacity for antioxidant defense, and their susceptibility to hyperoxia-induced injury — differences that are influenced by gestational age, genetic polymorphisms in antioxidant enzymes, inflammatory status, and the presence or absence of infection. A single target range applied to all infants inevitably represents a compromise that is suboptimal for many. The next frontier in neonatal oxygen therapy is individualized dosing — using biomarkers of oxidative stress, continuous monitoring of tissue oxygenation (near-infrared spectroscopy), or genetic profiling to titrate oxygen delivery to each infant's specific physiology. This approach is conceptually appealing, technically feasible, and completely unstudied for long-term outcomes.
[P110|Heading 1] 7. Bronchopulmonary Dysplasia as a Life-Course Mediator
[P111|Normal] The definition of BPD has evolved substantially since Northway's original description in 1967. The "old BPD" of the pre-surfactant era — characterized by severe airway injury, fibrosis, and emphysema in relatively mature preterm infants exposed to high-pressure ventilation and high oxygen concentrations — has been largely replaced by the "new BPD" of the post-surfactant era: a developmental arrest of alveolarization and vascularization affecting extremely preterm infants who survive with gentler respiratory support. This epidemiological shift means that studies of long-term outcomes from different eras are not directly comparable; a 30-year-old BPD survivor from the pre-surfactant era has a fundamentally different disease phenotype than a 5-year-old BPD survivor from the contemporary NICU. The 2018 NIH workshop definition, which grades BPD severity (I–III) based on the mode and level of respiratory support required at 36 weeks' postmenstrual age, provides the most widely accepted contemporary classification [35]. Throughout this review, "BPD" refers to the NIH 2018 definition unless otherwise specified.
[P112|Normal] Bronchopulmonary dysplasia occupies a unique position in the life-course narrative of NRDS. It is simultaneously an outcome — the most common chronic respiratory complication of prematurity, affecting approximately 40% of infants born before 28 weeks — and an exposure — a condition that independently shapes pulmonary and neurodevelopmental trajectories for decades after NICU discharge. Understanding BPD is essential to understanding why early respiratory interventions matter beyond the NICU, because for most interventions, the chain of causation runs through BPD: intervention affects BPD risk, and BPD status affects long-term health. To the extent that this chain holds, BPD is the mechanism through which NICU decisions reach into adult life.
[P113|Heading 2] 7.1 BPD as a Predictor of Childhood Respiratory Health
[P114|Normal] The association between BPD and abnormal pulmonary function in childhood is one of the most robust findings in neonatal follow-up research [38]. School-age children with a history of moderate to severe BPD have FEV1 values approximately 15-20% lower than preterm children without BPD and 20-25% lower than term-born controls [9,10]. Airflow obstruction, as measured by reduced FEV1/FVC ratio, is present in 40-60% of BPD survivors by school age. Respiratory symptoms — wheeze, cough, exercise limitation — are reported in 30-50% of BPD survivors, and healthcare utilization for respiratory illness remains elevated throughout childhood [10].
[P115|Normal] The severity of BPD, rather than its mere presence, determines the magnitude of long-term impairment. The 2018 National Institutes of Health workshop definition of BPD, which classifies severity based on the level of respiratory support required at 36 weeks' postmenstrual age, has been shown to correlate with pulmonary function at school age — infants with grade III BPD have substantially worse lung function than those with grade I [35]. This dose-response relationship strengthens the inference that BPD is causally related to long-term pulmonary impairment, rather than being a mere marker of overall illness severity.
[P116|Heading 2] 7.2 The BPD-to-COPD Hypothesis
[P117|Normal] The hypothesis that BPD represents an early-life origin of chronic obstructive pulmonary disease has gained support from emerging data on adult lung function in preterm survivors. A 2015 study of adult survivors of very low birth weight, with and without BPD, reported that those with BPD had significantly lower FEV1 (mean difference approximately -15% predicted) at age 25-30 years compared with those without BPD [9]. The rate of decline in FEV1 with age, assessed in a small number of longitudinal studies, appears to be accelerated in BPD survivors compared with the general population — a pattern consistent with the hypothesis that BPD initiates a trajectory of premature lung aging.
[P118|Normal] The evidence for this hypothesis remains inferential and is limited by small sample sizes, selective loss to follow-up, and the absence of data beyond the fourth decade of life. The first generation of BPD survivors, born in the 1960s and 1970s when BPD was first described, is now in middle age. Systematic study of their respiratory health — pulmonary function, exercise capacity, chest imaging, quality of life — represents one of the most urgent priorities in neonatal follow-up research.
[P119|Heading 2] 7.3 BPD and Neurodevelopment: The Overlapping Vulnerability
[P120|Normal] The relationship between BPD and neurodevelopmental impairment complicates the interpretation of all long-term outcome data in preterm infants. BPD is associated with a two- to three-fold increased risk of cerebral palsy, cognitive impairment, and academic underachievement, even after adjustment for gestational age and other confounders [11]. Whether this association reflects a direct effect of chronic hypoxia and systemic inflammation on the developing brain, or whether BPD and neurodevelopmental impairment share common antecedents (extreme prematurity, severe illness, prolonged mechanical ventilation), is not fully resolved.
[P121|Normal] For the purposes of this review, the key implication is that interventions that reduce BPD — antenatal corticosteroids, volume-targeted ventilation, LISA, late postnatal corticosteroids — might be expected to improve neurodevelopment through their effect on BPD, even in the absence of a direct neuroprotective mechanism. This pathway, while plausible, has not been empirically validated in a trial designed to test it, and the observational evidence is mixed: some interventions that reduce BPD (such as early dexamethasone) worsen neurodevelopment, demonstrating that the BPD-mediated pathway can be overridden by direct neurotoxicity.
[P122|Heading 1] 8. Neurodevelopmental Outcomes: Are They Modifiable by Respiratory Interventions?
[P123|Normal] Neurodevelopmental impairment is the most feared long-term complication of extreme prematurity, and it is the outcome for which the tension between respiratory benefit and neurological risk is most acute. The question at the heart of this section is whether the respiratory interventions deployed in the NICU — the ventilation mode, the corticosteroid regimen, the oxygen target — have consequences for the developing brain that are detectable years later, and whether those consequences are large enough to influence clinical decision-making.
[P124|Heading 2] 8.1 The Baseline: Cognitive Outcomes of Extreme Prematurity
[P125|Normal] A 2018 meta-analysis published in JAMA Pediatrics, synthesizing data from 71 studies involving over 7,000 children born extremely or very preterm, provides the benchmark against which all intervention effects must be measured [11]. At school age (mean 10 years), children born extremely preterm scored 0.7-0.8 standard deviations below term-born peers on standardized intelligence tests — a deficit equivalent to approximately 11-12 IQ points. The deficit was stable across birth cohorts from 1990 to 2010, indicating that improvements in neonatal care over this period have not translated into improved cognitive outcomes at the population level. Notably, the Caffeine for Apnea of Prematurity (CAP) trial demonstrated that a readily implementable NICU intervention — caffeine therapy — reduced the rate of survival without neurodevelopmental disability at 18–21 months (adjusted OR 0.77, 95% CI 0.64–0.93) [39], suggesting that targeted pharmacotherapy can modify neurodevelopmental trajectories independent of respiratory outcomes. This finding is sobering and suggests that the factors driving cognitive impairment in extremely preterm children are either not modifiable by current NICU interventions or are being modified in opposing directions — with gains from gentler ventilation and increased survival of vulnerable infants canceling each other out at the population level.
[P126|Heading 2] 8.2 Intervention-Specific Effects: What Is Known
[P127|Normal] The evidence for intervention-specific effects on long-term neurodevelopment is strongest for corticosteroids, weakest for ventilation, and absent for surfactant. The pattern mirrors that described in earlier sections: where randomized trials with follow-up exist, the data are typically limited to Bayley assessments at 18-24 months; where school-age or adolescent data exist, they come predominantly from observational cohort studies with their inherent susceptibility to confounding.
[P128|Normal] For antenatal corticosteroids, the 2022 JAMA Pediatrics systematic review provides reassurance that a single course does not adversely affect cognitive development, with a pooled odds ratio for cognitive impairment of 0.97 (95% CI 0.87-1.08) [20]. For postnatal corticosteroids, the evidence points in the opposite direction: early dexamethasone increases cerebral palsy risk (RR 1.42), while late hydrocortisone appears safer but has not been studied with adequate long-term follow-up [12-15]. For ventilation strategies, the Cochrane reviews report Bayley scores at 18-24 months for a subset of trials, with no significant differences between volume-targeted and pressure-limited ventilation or between NIPPV and NCPAP [5,29]. For surfactant, there are no neurodevelopmental follow-up data for LISA versus INSURE [16]. For oxygen targets, the five-year follow-up of the saturation target trials showed no significant difference in cognitive outcomes, but the confidence intervals were wide and the assessments limited to parent-completed questionnaires in some trials [17].
[P129|Heading 2] 8.3 The Causality Problem
[P130|Normal] A fundamental challenge pervading this literature is the difficulty of distinguishing the neurodevelopmental effects of respiratory interventions from the effects of the conditions that necessitate those interventions. An infant who requires prolonged mechanical ventilation is, by definition, sicker than an infant who does not. A lower Bayley score in the prolonged-ventilation group may reflect the underlying illness severity that drove the need for ventilation, the ventilation itself, or both. Randomized trials address this problem for the interventions they compare — volume-targeted versus pressure-limited ventilation, early versus late corticosteroids — but they cannot address it for the comparison that is often most relevant to clinical decision-making: intervention versus no intervention.
[P131|Normal] This causality problem is not merely an academic concern. It has practical implications for counseling families. When a neonatologist recommends volume-targeted ventilation over pressure-limited ventilation, the evidence supports an improvement in short-term respiratory outcomes without detectable neurodevelopmental harm. But when a neonatologist recommends any form of mechanical ventilation over no ventilation, the neurodevelopmental consequences — independent of the underlying illness — cannot be quantified from existing data. The distinction matters because it shapes how aggressively we pursue respiratory support, how we frame risks to families, and how we design the next generation of trials.
[P132|Heading 1] 9. Quality of Life and Patient-Centered Outcomes: The Neglected Dimension
[P133|Normal] Of 590 papers assessed in our systematic search, only 8 addressed health-related quality of life (HRQoL) or patient-centered functional outcomes in the context of neonatal respiratory interventions. This statistic — less than 2% of the relevant literature — defines both the state of the field and its most urgent priority. The eight studies that did address HRQoL predominantly used generic instruments (PedsQL, Health Utilities Index, EQ-5D) rather than neonatal respiratory-specific measures, and their findings were heterogeneous: some reported HRQoL comparable to term-born peers (the "disability paradox"), while others found clinically meaningful deficits in physical functioning domains among BPD survivors. No study evaluated HRQoL as a pre-specified endpoint in a randomized trial of a respiratory intervention.
[P134|Heading 2] 9.1 The Disability Paradox
[P135|Normal] Research on HRQoL in preterm survivors has consistently documented a phenomenon known as the disability paradox: despite objectively measurable impairments in pulmonary function, motor skills, cognitive performance, and sensory function, self-reported HRQoL in adolescent and adult survivors of extreme prematurity is often comparable to that of term-born peers. This finding has been replicated across multiple cohorts and using various HRQoL instruments. It is both reassuring — suggesting that preterm survivors adapt to their limitations — and methodologically challenging, because it raises the question of whether conventional HRQoL instruments are sensitive to the specific challenges faced by this population.
[P136|Normal] A child with BPD who cannot participate in sports, who misses 20 days of school per year for respiratory illnesses, and who experiences dyspnea when climbing stairs may report a quality of life score that is statistically indistinguishable from that of a healthy peer. Whether this reflects genuine adaptation, response shift (a change in internal standards for judging quality of life), or the insensitivity of generic HRQoL instruments to respiratory-specific limitations is unclear. What is clear is that the tools we use to measure quality of life in this population were not designed for this population, and that relying on self-reported HRQoL as the sole patient-centered endpoint risks missing clinically meaningful impairments.
[P137|Heading 2] 9.2 Functional Outcomes: School, Work, and Independence
[P138|Normal] Data on functional outcomes beyond HRQoL are sparse but concerning. School-age children with a history of BPD have higher rates of grade retention, special education placement, and school absenteeism compared with preterm children without BPD and term-born controls. Adolescent and young adult survivors of extreme prematurity have lower rates of high school graduation, employment, and independent living compared with term-born peers, though the absolute differences are modest and confounded by socioeconomic and family factors.
[P139|Normal] The contribution of specific neonatal respiratory interventions to these functional outcomes is almost entirely unstudied. No randomized trial of a ventilation strategy, corticosteroid regimen, or surfactant preparation has reported educational attainment, employment status, or independent living as an outcome. The chain of inference — from NICU intervention to BPD to school absences to educational underachievement to reduced adult socioeconomic attainment — is conceptually coherent but empirically empty. Filling this chain, at least at selected links, should be a priority for the next generation of neonatal follow-up research.
[P140|Heading 2] 9.3 Economic Outcomes and Healthcare Utilization
[P141|Normal] The economic dimension of life-course outcomes has received even less attention than quality of life. Preterm birth is known to be associated with increased healthcare costs throughout childhood, driven primarily by rehospitalization for respiratory illness, specialist visits, and allied health services. BPD is a strong independent predictor of rehospitalization and healthcare utilization in the first two years of life. Whether neonatal respiratory interventions that reduce BPD also reduce long-term healthcare costs — and whether the magnitude of cost reduction justifies the investment in the intervention — has not been evaluated in a formal cost-effectiveness analysis with a lifetime horizon.
[P142|Normal] This is not merely a gap in the academic literature. It is a gap in the information available to health systems making resource allocation decisions. A health system that invests in volume-targeted ventilation equipment, LISA training programs, or oxygen saturation targeting protocols would benefit from knowing whether these investments reduce the lifetime cost of care for preterm infants. At present, that evidence does not exist.
[P143|Heading 1] 10. Knowledge Gaps and Future Directions
[P144|Normal] The preceding sections have documented a pattern that is consistent across every class of neonatal respiratory intervention: high-certainty evidence for short-term benefit, near-total absence of evidence for outcomes beyond two to five years of age. In this section, we synthesize the cross-cutting knowledge gaps and propose a research agenda.
[P145|Heading 2] 10.1 The Follow-up Gap
[P146|Normal] The single most important limitation of the evidence reviewed in this paper is the systematic failure to follow children beyond 18-36 months of age. This limitation is not unique to neonatal research — it reflects structural features of the clinical research enterprise, including short funding cycles, the cost and logistical complexity of long-term follow-up, and the lack of standardized outcome measures that span infancy to adulthood. But its consequences are particularly severe in neonatology, where the interventions under study are applied during a developmental window of extraordinary plasticity and where their effects may take years or decades to manifest. The evidence gap is striking when visualized: Figure 2 compares the certainty of short-term versus long-term evidence across intervention classes, revealing the near-total collapse of data beyond five years for ventilation and surfactant strategies.
[P147|Normal] 
[P148|Normal] 
[P149|Normal] Figure 2. Evidence Certainty: Short-Term versus Long-Term Outcomes across NRDS Intervention Classes.** Green bars represent high-certainty evidence for outcomes within 2 years. Red bars represent evidence for outcomes beyond 5 years. The near-total absence of long-term data for ventilation and surfactant strategies is the central finding of this review.
[P150|Normal] 
[P151|Normal] Closing the follow-up gap requires a combination of approaches: embedding long-term follow-up into the design of all major neonatal randomized trials, with ring-fenced funding for assessments at school age, adolescence, and early adulthood; expanding the use of routine administrative data (educational records, healthcare utilization databases) linked to neonatal trial cohorts; and developing validated instruments for remote assessment of pulmonary function, cognitive performance, and quality of life that can be administered without in-person visits.
[P152|Heading 2] 10.2 The Causality Gap
[P153|Normal] The difficulty of distinguishing the effects of respiratory interventions from the effects of the conditions that necessitate them — the causality problem described in Section 8.3 — pervades the literature. Randomized trials address this problem for the specific comparison they test, but they cannot address the broader question of whether an entire class of intervention (invasive ventilation, for example) causes neurodevelopmental harm independent of the illness that necessitated it. Mendelian randomization, sibling comparison designs, and instrumental variable analyses — methods that leverage natural experiments to strengthen causal inference — have been underutilized in neonatal follow-up research and represent a methodological opportunity.
[P154|Heading 2] 10.3 The Quality-of-Life Gap
[P155|Normal] The near-total absence of patient-centered outcome data — HRQoL, functional status, educational attainment, economic independence — is the most important finding of this review and should be its most urgent call to action. The development and validation of neonatal respiratory intervention-specific patient-reported outcome measures, the inclusion of HRQoL and functional status as core outcomes in neonatal trials, and the engagement of former preterm infants and their families in research priority-setting are essential steps toward closing this gap.
[P156|Heading 2] 10.4 The Individualized Dosing Gap
[P157|Normal] Every intervention reviewed in this paper is currently applied using population-based protocols that do not account for individual variation in pathophysiology, pharmacokinetics, or genetic susceptibility. The next frontier — biomarker-guided corticosteroid regimens, physiology-driven ventilation protocols, genetically informed oxygen saturation targets — requires a research infrastructure that links neonatal trials to biobanks, genomic data, and long-term phenotypic data. Building this infrastructure is a multi-decade undertaking, but the first steps — embedding biospecimen collection into neonatal trials and standardizing long-term outcome assessment — are feasible now.
[P158|Normal] Policy Perspective: The investment case for closing these evidence gaps is compelling. The lifetime incremental cost of care for a child with severe BPD — including rehospitalizations, home oxygen, and special education — far exceeds the cost of a well-designed long-term follow-up study. Yet funding for neonatal follow-up beyond age two remains scarce. This is a policy choice with consequences measured in decades: every year that passes without systematic data collection is a year in which the natural experiment of NICU care continues without documentation. Linking existing neonatal trial databases to educational, healthcare utilization, and mortality registries would enable passive, low-cost long-term follow-up at a fraction of the cost of de novo studies.
[P159|Heading 2] 10.5 Research Priorities
[P160|Normal] We propose the following priorities for the next decade of research on long-term outcomes of neonatal respiratory interventions:
[P161|Normal] 1. Mandate follow-up to at least school age (5-7 years) for all major neonatal randomized trials, with pulmonary function testing and direct cognitive assessment. 2. Develop and validate a core outcome set for long-term follow-up of neonatal respiratory interventions that includes patient-reported HRQoL and functional status. 3. Exploit existing cohorts — the first surfactant-treated generation now in their 30s, the first LISA-treated cohort approaching adolescence — to study adult outcomes through targeted follow-up studies. 4. Embed health economic evaluations into neonatal trials to assess the lifetime cost-effectiveness of respiratory interventions. 5. Invest in data linkage infrastructure to connect neonatal trial databases with educational, healthcare, and mortality registries for passive, low-cost long-term follow-up.
[P162|Normal] Scope Limitations: As noted in the Introduction, this review focuses on five major classes of respiratory interventions. The exclusion of caffeine citrate, diuretics, inhaled nitric oxide, vitamin A, and nutritional strategies — each clinically relevant to neonatal respiratory outcomes — represents a scope limitation. Readers are referred to the Introduction for a detailed discussion of these exclusions and their implications for generalizability.
[P163|Heading 1] 11. Conclusions
[P164|Normal] Neonatal respiratory distress syndrome is a disease of the first hours of life whose consequences can span a lifetime. This narrative review, synthesizing evidence from Cochrane systematic reviews, randomized trials, and observational cohort studies, has documented both the achievements and the limitations of the evidence linking early-life respiratory interventions to long-term health.
[P165|Normal] What we know with confidence: antenatal corticosteroids reduce neonatal mortality and severe morbidity without detectable long-term harm; volume-targeted ventilation reduces BPD and pneumothorax; less invasive surfactant administration reduces death or BPD compared with traditional intubation-based delivery; late postnatal corticosteroids reduce BPD with a more favorable risk-benefit profile than early administration; and lower oxygen saturation targets reduce retinopathy of prematurity at the cost of increased mortality.
[P166|Normal] What we do not know — and what constitutes the central message of this review — is whether any of these interventions influence the trajectory of a child's life beyond the preschool years. Pulmonary function at school age. Cognitive performance in adolescence. Educational attainment. Employment. Quality of life. Respiratory health in adulthood. For these outcomes, the intervention-specific evidence base is limited — while generic data on adult pulmonary function and quality of life in preterm survivors exist (e.g., Gibson et al. 2015 for VLBW adult lung function [9]; Victorian cohort for adult outcomes), no study has prospectively compared long-term outcomes between infants who received different NICU respiratory interventions.
[P167|Normal] This absence of evidence should not be misinterpreted as evidence of absence. It is possible — even probable — that interventions that reduce BPD and improve short-term respiratory outcomes do improve long-term health, through pathways that are biologically coherent and supported by observational data.  Of 590 papers assessed in our systematic search, 8 addressed quality of life — less than 1.4% of the relevant literature. Of 39 cited references, none report adult pulmonary function data for any of the five intervention classes reviewed. These are not merely "gaps" awaiting further research — they constitute a void in the evidence base, one that leaves clinicians making daily decisions without the data to understand their lifelong consequences.
[P168|Normal] The neonatal community has achieved extraordinary success in keeping extremely preterm infants alive. The challenge of the next generation is to ensure that those lives are not merely lived, but lived well. Table 1 summarizes the evidence across all intervention classes, highlighting the severity of long-term evidence gaps. Meeting the challenge of closing these gaps requires a commitment to follow-up that matches the sophistication of acute care — a commitment to asking, and answering, the question of whether the decisions made in the NICU optimize the trajectory of the child's entire life, not just their survival to discharge.
[P169|Normal] 
[P170|Normal] 
[P171|Normal] Table 1. Summary of Evidence for NRDS Interventions: Short-Term and Long-Term Outcomes.** Each intervention is rated for short-term evidence certainty (Cochrane grade), key long-term findings, the maximum follow-up data horizon, and the severity of the evidence gap.
[P172|Normal] 
[P173|Normal] 
[P174|Heading 1] Declarations
[P175|Heading 2] Data Availability Statement
[P176|Normal] Data sharing not applicable to this article as no datasets were generated or analyzed during the current study. All literature cited is publicly available via PubMed and Europe PMC.
[P177|Heading 2] Author Contributions
[P178|Normal] [Author] conceptualized the review, designed the search strategy, screened the literature, synthesized the evidence, and drafted the manuscript. [Author] critically revised the manuscript for intellectual content. All authors approved the final version and agree to be accountable for all aspects of the work.
[P179|Heading 2] Competing Interests
[P180|Normal] The authors declare no competing interests.
[P181|Heading 2] Acknowledgements
[P182|Normal] The authors thank the Cochrane Neonatal Group for their systematic reviews, which formed the evidence foundation for this narrative synthesis. We also acknowledge the neonatal research networks — including the Victorian Infant Collaborative Study (VICS), EPICure, and the NICHD Neonatal Research Network — whose long-term follow-up cohorts provided the limited but invaluable adult outcome data cited in this review.
[P183|Heading 2] Funding
[P184|Normal] This research did not receive any specific grant from funding agencies in the public, commercial, or not-for-profit sectors.

---
[P185|Normal] 
[P186|Heading 1] References
